2025-04-13 20:27:21 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 2904
2025-04-13 20:27:21 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-04-13 20:27:21 0 [Note] InnoDB: Uses event mutexes
2025-04-13 20:27:21 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-04-13 20:27:21 0 [Note] InnoDB: Number of pools: 1
2025-04-13 20:27:21 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=388] log sequence number 3849962 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 3850001 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=382] log sequence number 3850001 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 3850040 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=389] log sequence number 3850040 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 3850079 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 3850079 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 3850118 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 3850118 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 3850157 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 3850157 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 3850274 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 3850313 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 3850313 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 3850352 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 3850352 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 3850391 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=440] log sequence number 3850391 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 3850492 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 3850531 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 3850531 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 3850570 is in the future! Current system log sequence number 300306.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-13 20:27:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 3850570 is in the future! Current system log sequence number 300306.
